"","feat","block_num","def_count","face_count"
"1","B-F-3",1,7,20
"2","B-M-3",1,6,24
"3","W-M-3",1,4,10
"4","B-M-1",1,7,24
"5","W-M-2",1,8,53
"6","W-F-3",1,1,12
"7","L-M-2",1,2,30
"8","B-M-2",1,7,45
"9","W-F-2",1,1,52
"10","W-M-1",1,2,30
"11","B-F-1",1,1,17
"12","B-F-2",1,2,67
"13","L-M-1",1,1,11
"14","L-M-3",1,1,11
"15","W-M-3",2,10,10
"16","B-M-3",2,9,24
"17","B-M-1",2,5,24
"18","B-F-1",2,1,17
"19","B-M-2",2,11,45
"20","W-F-1",2,2,26
"21","W-M-2",2,6,53
"22","W-F-2",2,1,52
"23","L-M-1",2,1,11
"24","W-F-3",2,2,12
"25","A-M-3",2,1,9
"26","B-F-3",2,1,20
"27","L-M-2",3,4,30
"28","W-M-2",3,3,53
"29","B-F-1",3,3,17
"30","B-M-3",3,5,24
"31","B-F-3",3,2,20
"32","B-M-2",3,8,45
"33","L-M-3",3,1,11
"34","W-M-1",3,5,30
"35","W-F-3",3,1,12
"36","B-M-1",3,3,24
"37","W-M-3",3,10,10
"38","L-F-2",3,1,45
"39","A-M-1",3,1,10
"40","W-F-1",3,1,26
"41","B-F-2",3,2,67
"42","B-F-3",4,4,20
"43","W-M-2",4,5,53
"44","W-M-1",4,2,30
"45","B-M-2",4,15,45
"46","B-M-3",4,3,24
"47","B-M-1",4,4,24
"48","W-F-3",4,2,12
"49","W-F-2",4,2,52
"50","L-M-3",4,2,11
"51","W-M-3",4,5,10
"52","L-M-2",4,2,30
"53","B-F-1",4,1,17
"54","L-F-3",4,1,3
"55","B-F-2",4,1,67
"56","L-F-2",4,1,45
"57","B-M-3",5,7,24
"58","B-M-2",5,12,45
"59","B-M-1",5,7,24
"60","B-F-2",5,1,67
"61","L-M-2",5,1,30
"62","W-M-2",5,5,53
"63","W-M-3",5,6,10
"64","B-F-3",5,2,20
"65","W-M-1",5,2,30
"66","W-F-3",5,2,12
"67","B-F-1",5,2,17
"68","W-F-2",5,2,52
"69","L-M-3",5,1,11
